 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
47  4-7.04141927E-03 1.56115840E-01-2.61593095E-02 2.77650484E-01 2.59038305E-01
47  5-1.89922371E-04-7.01774274E-03 3.93391427E-02 2.78890100E-01 3.93975201E-03
47  6 3.99925414E-03 4.47428000E-02 2.90170101E-01-3.46490063E-02-6.38950298E-02
47  7 6.33132149E-02 1.30326664E-03 3.93669413E-02 3.65937704E-02 2.60393719E-01
47  8 2.72279967E-02-3.49399706E-01 6.78993865E-03 1.32151790E-01-5.79824719E-01
47  9-1.23298297E-02 1.93168169E-01 1.17472389E-01 2.37370650E-01 3.22796786E-01
47 10-1.55115683E-04-6.13111895E-03-1.62630421E-03-1.47612239E-02 9.84439859E-04
47 11 3.11248148E-02-4.09138939E-02-2.75103829E-01-9.14280118E-03 3.45307303E-02
47 12-3.40798639E-02-2.96982438E-04-2.12878118E-02 9.15438120E-02 6.37280700E-01
48  1 3.00675548E-02 4.76137747E-02-1.07619294E-04 1.00510652E-03-1.87265800E-01
48  2-1.39918175E+00 2.74002439E-04 9.97674671E-03-1.21364803E+00-1.44891414E-01
48  3-1.33481458E-01 2.98126422E-01 1.22390913E-03 1.34519174E-03-1.01052922E-03
48  4 6.31849571E-02-1.20341341E-01 1.82224018E-01 4.95508184E-02 5.43480088E-01
48  5-9.83729304E-02-2.39457668E-01 8.76909799E-04 7.42147509E-04-2.01741731E-01
48  6 5.05163050E-01 1.67582889E-03-3.57137304E-03-1.70512708E+00-3.25937915E-01
48  7-3.29970225E-01 1.57052509E-01-8.75137478E-05 3.27123212E-03 2.41136272E-03
48  8 6.55544120E-02-1.12914065E-01-3.56419553E-02-1.79650252E-01 5.41513868E-01
48  9 6.39512912E-02-1.19635688E-01-1.41305084E-01 1.14369261E-01 5.39473723E-01
48 10-3.21350095E-02-4.64847610E-01-3.91202779E-04-7.46541516E-04 1.07644794E-01
48 11 1.91699748E+00-1.83292226E-03 1.17444741E-03-8.28930613E-01-2.28644592E-01
48 12-2.26942280E-01 3.72423005E-01 1.88076569E-05 3.83437016E-03 1.28471833E-03
49  1-1.44170825E-03-4.26020636E-03 1.62012689E-02 1.53195664E-01 4.31416311E-03
49  2 4.98320533E-02 6.84459281E-02 6.40645801E-01 2.42399823E-02-3.40997548E-01
49  3 3.39580116E-01-3.24310373E-03 2.16777049E-01-6.13640026E-03-4.97950750E-02
49  4-6.32830001E-03-1.83644618E-01 2.72227322E-01-5.88203934E-01-8.81255567E-03
49  5 1.87669414E-03 1.02742414E-02 1.72156147E-02 1.70503125E-01 5.40896249E-03
49  6-6.72921631E-03-9.67450558E-03-8.24643188E-02 5.36185322E-02 8.19615107E-02
49  7-7.23027721E-02-2.92469577E-03-4.94613519E-02 6.30044043E-02 6.22559822E-01
49  8 5.39504685E-03 4.42905381E-01 1.03943468E-01 1.62886326E-01 1.45357642E-03
49  9-8.67293405E-03-2.57062370E-01-4.60282892E-01-3.61779099E-01-9.67883042E-03
49 10 6.34872338E-04 1.17428847E-02-1.25183126E-02-1.23013159E-01-5.37646929E-04
49 11-5.73940567E-02-1.08518728E-02-1.13094964E-01 2.25719966E-02-2.36125481E-02
49 12 3.22774843E-02-9.13539785E-03 1.79049412E-02 5.40547140E-02 5.37668101E-01
50  1-3.52029374E-06 2.11037896E-03-1.58152371E-01 1.68979093E-02-7.02967626E-04
50  2-2.38948971E-03-6.38517820E-01 6.75444276E-02-6.33263838E-04 1.88372886E-01
50  3-1.86422228E-01-5.68707572E-04 3.87180251E-01 4.99942536E-02-4.50294264E-03
50  4 9.31282642E-03 4.02675715E-01-6.42923736E-02-3.25670341E-01 1.15344754E-02
50  5-4.28100503E-05-1.74493066E-03-1.70341400E-01 1.89753239E-02-7.27617619E-04
50  6 4.36707592E-03 8.17651114E-02-7.81977849E-03-8.82446894E-04-4.20649907E-02
50  7 4.26462067E-02-1.14668218E-05-8.80921399E-02-6.24657889E-01 6.94391052E-02
50  8 9.64215230E-06-4.56979726E-02 6.88617819E-01-1.63579041E-01 1.63193986E-04
50  9-7.88281106E-03-3.60068032E-01 1.62891161E-01 4.06055871E-01-7.50726334E-03
50 10-7.67440141E-05 9.45767820E-04 1.23254243E-01-1.36370640E-02-3.95990928E-04
50 11-9.71481201E-04 1.13938945E-01-1.32298752E-02 4.89539184E-04 1.47939656E-02
50 12-1.58698864E-02 4.27159810E-04 3.18605444E-02-5.38915079E-01 6.02493614E-02
51  1 6.77379157E-02-2.45024178E-01 1.39115234E-03 1.20240175E-03-1.55717438E-01
51  2-2.47657610E+00 7.54779647E-04-1.48329947E-03-6.06345738E-01 2.50265042E-01
51  3 2.50780017E-01-2.93127607E-01 2.91531325E-03-2.32803163E-03 2.52834711E-03
51  4 7.60905823E-02 1.72321596E-01-2.19667825E-01-7.37422951E-02-1.80645035E-01
51  5-1.47998055E-01-8.83477375E-01-5.53287458E-04 1.23511199E-03-8.73346136E-01
51  6-1.72495059E+00-6.33558349E-04 1.98280447E-03-3.50798626E+00-2.71671728E-01
51  7-2.71862663E-01 2.79311907E-02-3.75167140E-04-2.99892408E-03 5.81868570E-03
51  8 7.43014885E-02 1.75597701E-01 4.69185366E-02 2.28928173E-01-1.83320955E-01
51  9 7.66231140E-02 1.74066431E-01 1.73682106E-01-1.56880865E-01-1.83588853E-01
51 10-5.35626623E-02-1.03616622E+00 4.76238858E-04-9.75224318E-04-1.67085373E-01
51 11 5.20985199E+00 1.04160802E-03-2.23488252E-03-2.31731026E+00-4.68559103E-01
51 12-4.68539588E-01 1.15201054E+00 1.48734235E-04-2.56482360E-03 5.18825333E-03
52  1-3.46236141E-03 2.16871450E-02 1.76786782E-01 5.11712169E-02-9.82805481E-03
52  2 3.40207103E-02-8.25401244E-02-1.77271476E-02-3.18845556E-03 3.24628822E-01
52  3-3.11554550E-01-1.28018035E-02 3.06560131E-01 5.66749678E-01 1.51648131E-01
52  4-5.09554823E-02-3.95619451E-02 4.08578865E-02-1.09379112E-02-4.49418231E-01
52  5 1.76676840E-04-2.20447499E-02 9.88526640E-02 2.68083290E-02-2.46566108E-02
52  6-3.24784051E-02 2.20827275E-01 5.85385851E-02-7.50661951E-04-2.05596117E-02
52  7 4.20471245E-02-1.30972042E-02-3.04777224E-02 8.12068236E-01 2.20493707E-01
52  8 1.31664638E-02 5.15616313E-03 3.36021633E-01-8.14365417E-02 1.95328393E-01
52  9 1.56254523E-02 2.02970019E-03 2.01131158E-01 2.45378285E-01 2.34767830E-01
52 10-1.04261046E-03 4.86378828E-03-1.34853130E-01-3.67036417E-02-1.39721996E-02
52 11 3.32949704E-02-2.74688852E-01-7.39224934E-02-2.09414369E-02-1.17338059E-03
52 12-2.18111451E-02 2.21194400E-02 1.00274974E-02 6.30664876E-01 1.70909260E-01
53  1-2.31431027E-03 1.26891953E-02-4.56563438E-02 1.81403828E-01-5.93764696E-03
53  2 1.85800256E-02 2.61720893E-02-8.12926293E-02-8.66573518E-03 2.63861347E-01
53  3-2.64318390E-01-4.12663243E-03-3.67376452E-01-1.55465402E-01 5.71571922E-01
53  4-7.08149267E-03-1.26667870E-02-1.06032732E-01 3.68318505E-01-2.66564581E-02
53  5 2.69944351E-04-9.43586827E-03-2.59284627E-02 9.65753859E-02-7.38954011E-03
53  6-3.34710801E-03-6.10417115E-02 2.22394909E-01-1.90603164E-03-2.10587880E-02
53  7 3.01229958E-02-3.90204994E-03 3.59432731E-02-2.17682021E-01 8.11393539E-01
53  8 3.59584497E-02 1.96731904E-02-1.72001960E-01 3.87279126E-02 4.00435060E-01
53  9-4.01342226E-02-3.04973153E-02 1.18265652E-01 1.71806486E-01-3.73089747E-01
53 10-4.09895685E-04 2.99508697E-03 3.59792585E-02-1.34434900E-01-4.68689842E-03
53 11 8.40905778E-03 7.44486994E-02-2.75105201E-01-5.04782703E-03 4.54549745E-03
53 12-1.23023019E-02 6.35458516E-03-1.18111791E-02-1.68951067E-01 6.28571868E-01
54  1-1.29193326E-01 6.66294973E-01-6.10554713E-03 1.15665521E-03-1.39455683E-01
54  2 1.41094549E+00 5.23761028E-03 1.64814689E-02 9.01160683E-02 4.26894633E-04
54  3 2.22183373E-02-2.50115067E-01-1.35424229E-02-2.12740676E-02-2.59958042E-02
54  4-2.57303407E-01-3.04800695E-01 5.36315048E-01 1.71572437E-01-1.67038635E-01
54  5 4.57414370E-02-9.49241642E-01-1.94108718E-03-2.42987562E-03-7.24919249E-01
54  6-1.34504414E+00-7.76355818E-03-9.34912208E-03 1.11121936E-01 5.42717937E-01
54  7 5.40979701E-01-5.25048931E-01 9.05910633E-04-2.31490026E-02-2.29428876E-02
54  8-2.51711338E-01-2.93818172E-01-1.21626511E-01-5.36757027E-01-1.86727405E-01
54  9-2.61869740E-01-3.06400089E-01-4.36216707E-01 3.68080506E-01-1.80145588E-01
54 10-2.54724572E-02 2.26160723E-01 3.77393055E-03 3.74888457E-03-5.32000018E-01
54 11 9.95207070E-01 8.22043335E-03 8.76021289E-03-6.37354432E-01-3.45137884E-01
54 12-3.44600601E-01 7.28757611E-01-3.17638072E-04-1.73144357E-02-1.75834633E-02
55  1-1.78257428E-02 3.74053262E-01 1.36755688E-02 2.56411520E-02-6.11174574E-01
55  2-9.38051399E-01 1.56278913E-02 2.88381503E-02-9.62560403E-01 4.25597855E-01
55  3 3.73032623E-01-8.90322738E-01-6.19856918E-03-2.08590861E-02-3.20213179E-02
55  4-1.98501459E-01-2.54329820E-01 4.01941252E-01 1.30642935E-01-2.02837842E-01
55  5-1.36587422E-01 1.20631695E+00-5.97304059E-04-1.25307013E-03 4.83012845E-01
55  6 1.81389604E+00-5.13423498E-03-7.50893174E-03-1.10072845E+00-9.52736854E-01
55  7-9.49264879E-01 8.87222988E-01 2.28374607E-04-8.19898012E-03-1.12195835E-02
55  8-1.52079219E-01-2.11932155E-01-7.38987756E-02-3.43795936E-01-1.83298057E-01
55  9-1.84374847E-01-2.41316720E-01-3.05159216E-01 2.65726971E-01-1.94136762E-01
55 10-1.45951967E-03-5.17113553E-01 1.35392767E-03 1.90083749E-03 6.98570034E-01
55 11-3.37153461E-02 3.56684153E-03 5.00178384E-03 2.77260412E-01 2.63975570E-01
55 12 2.62851801E-01-6.91831955E-01-8.80448646E-05-5.94393108E-03-8.28703508E-03
56  1-9.03770480E-04 9.21462485E-03 7.17811761E-01-3.61865603E-01-6.14986294E-03
56  2 1.89488414E-02 5.97867853E-01-3.00699230E-01-7.25202513E-04 1.17689403E-01
56  3-1.23377197E-01 4.83468787E-03 9.08688157E-01-6.51168597E-01 3.20694744E-01
56  4-5.22896134E-01-3.99000208E-01 7.07699699E-01 2.62493703E-01-2.46842409E-01
56  5 9.70004472E-04-4.43459084E-03-2.49302218E-02 1.24976038E-02-1.90300601E-03
56  6-7.15018216E-03-1.24078033E-01 6.14774428E-02 1.10450674E-02-2.35749190E-03
56  7 1.26211601E-02-3.40631517E-03-5.33842954E-02-1.56523092E-01 7.50203407E-02
56  8-1.92592265E-01-1.46766785E-01-8.26007724E-02-2.64414437E-01-8.47274176E-02
56  9 7.02051289E-01 5.37037339E-01 7.50456803E-01-6.86156514E-01 3.21633829E-01
56 10-3.08120733E-04 4.44445652E-03 2.82790698E-02-1.35307290E-02-2.67920105E-03
56 11-4.72604008E-03 7.32287901E-02-3.58962295E-02 8.36706444E-04 1.54998368E-04
56 12-4.51510648E-03 1.18746773E-03 1.68804961E-02-1.16627704E-01 5.63592206E-02
57  1 1.43440866E-03-3.84501665E-02 3.59574736E-01 7.34270249E-01 3.04995279E-02
57  2 3.85324123E-02 2.95730890E-01 6.02710852E-01 3.92765649E-02 7.62857254E-01
57  3-8.06082238E-01 4.56272630E-02-1.37862934E-01-3.28358641E-01-6.55904745E-01
57  4-5.05085124E-01-3.81901293E-01 6.89971260E-01 2.03180552E-01-2.31151812E-01
57  5 5.04271505E-03-3.74720378E-02-1.21934195E-02-2.47598875E-02-1.22164884E-02
57  6-6.56059579E-02-6.21352643E-02-1.24923504E-01 5.25912617E-02-1.29465914E-02
57  7 7.90102315E-02-3.28795651E-02 7.61898797E-03-7.97308334E-02-1.55354896E-01
57  8 7.34997634E-01 5.54317664E-01 2.04556678E-01 1.03370473E+00 3.36046536E-01
57  9-1.82069500E-01-1.38180574E-01-2.10923447E-01 1.47911856E-01-7.47003418E-02
57 10 1.90397493E-04 1.99906277E-02 1.43817521E-02 2.79640057E-02-2.33811630E-02
57 11-1.26669298E-02 3.69038421E-02 7.34612032E-02-4.41489469E-03 6.38655812E-03
57 12-2.26254097E-02 2.10119658E-02-2.44122749E-03-5.90361289E-02-1.15910339E-01
58  1 1.15609846E-01-4.37792475E-01-1.02600536E-03-5.84849648E-04-3.10595809E-01
58  2-3.25170688E+00 1.39872145E-04-2.11561287E-04-1.04936045E+00 4.34330482E-01
58  3 4.36389316E-01 1.07191981E-01-5.90221904E-04 1.77757934E-04-8.81168656E-06
58  4 8.50647315E-03 1.47492534E-01 2.62823785E-02 8.79460827E-03-3.55721172E-02
58  5 1.06559976E-01-1.03729758E+00-6.95389659E-05-1.09587172E-05 4.83990103E-01
58  6-2.94829303E+00 5.63976942E-04 3.46845179E-04-5.05364649E+00 3.72304833E-01
58  7 3.71991325E-01 1.08382233E+00 8.63591310E-05-1.15010913E-04-2.10246875E-04
58  8 5.33286778E-03 1.50185613E-01-6.17748172E-03-2.85113578E-02-3.74534400E-02
58  9 6.52325631E-03 1.48800690E-01-2.17796612E-02 1.91909150E-02-3.69698636E-02
58 10-5.35795624E-01 1.78831221E-01 5.28219526E-05 5.84066389E-05 5.42321677E-01
58 11 8.34660001E+00-2.36284911E-04-1.28549147E-04-2.38038006E+00-1.57739953E+00
58 12-1.57734903E+00-1.64669668E+00-1.27127372E-05 3.00538734E-05-4.68057890E-05
59  1-3.07514754E-01 1.93537987E+00 4.02682217E-05 2.62559705E-03 2.16240005E-01
59  2-4.60315216E-01-1.35542995E-03-1.49568417E-03-5.45402224E-01-1.41626534E+00
59  3-1.42202454E+00-9.14599545E-01-7.99360929E-04 2.17195069E-03-4.97414352E-04
59  4 2.28396928E-01-2.10623191E-01-2.09766742E-01-6.93798125E-02 3.16218452E-02
59  5-3.21167795E-01 1.72510892E+00 8.63376490E-05-6.17767825E-06-1.13819444E-01
59  6-1.71719241E+00-3.63865786E-04 7.32376616E-05-3.13673710E+00-1.06183608E+00
59  7-1.06121465E+00-1.49293182E+00 3.76122130E-05 6.82389812E-04 1.05217367E-04
59  8 2.32889484E-01-2.15551966E-01 4.56190038E-02 2.17315269E-01 2.90242285E-02
59  9 2.26227841E-01-2.11427505E-01 1.65593419E-01-1.46762182E-01 2.75497121E-02
59 10-2.25804926E-01 1.95679814E-01-1.67908674E-04-1.15697041E-05-2.51785845E-01
59 11 4.98542063E+00 1.02603622E-04-4.60648509E-05-1.68942089E+00-7.50879757E-01
59 12-7.50988358E-01-3.54924927E-01-1.43463057E-05 2.85446154E-04 5.57068203E-05
60  1-3.69118998E-01 1.92997941E+00 3.93220082E-04 3.18352483E-03-1.89389865E-01
60  2 3.42391109E+00 1.71782443E-03 8.24969920E-04 7.41133279E-01-1.48458792E+00
60  3-1.49157538E+00-1.83681256E+00-2.73148769E-04 2.50246684E-03-1.01070601E-03
60  4 8.41072626E-02-2.91201051E-01-1.97380428E-01-6.57080470E-02 7.44242007E-02
60  5 3.11981899E-01-1.74358714E+00-3.68059235E-06 1.15769512E-05 1.26067363E-01
60  6-5.70460874E-01-1.35092679E-03-8.22164339E-04 2.25352054E+00 9.80149050E-01
60  7 9.80732153E-01 2.14816092E+00 2.36167562E-05 1.22922911E-03 2.52135708E-04
60  8 9.10782078E-02-2.93072415E-01 4.31527243E-02 2.06262289E-01 7.78063847E-02
60  9 8.35682577E-02-2.89357814E-01 1.54687167E-01-1.37811849E-01 7.65842087E-02
60 10 4.89239140E-02-3.32406843E-01-2.95556170E-04-8.79582881E-05 5.45788463E-01
60 11-2.27511205E+00 4.37905956E-04 3.38100628E-04 7.96961558E-01 2.64930650E-01
60 12 2.64835980E-01-1.89834240E-01-1.12732398E-05 3.69772281E-04-1.21545572E-05
 $END   
 POPULATION ANALYSIS
C            6.37529  -0.37529   6.29072  -0.29072
H            0.83323   0.16677   0.85548   0.14452
C            5.66940   0.33060   6.01921  -0.01921
H            0.83240   0.16760   0.85573   0.14427
H            0.83332   0.16668   0.85385   0.14615
N            7.45637  -0.45637   7.12500  -0.12500
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.444888
 DIPOLE       0.001076  0.001610 -3.813241
 THE VIB 0 GRADIENT RMS = 4.44639459E-03
 MOMENTS AT POINT    1 X,Y,Z=  0.002925  0.000464  2.444888
 DIPOLE       0.004330  0.001587 -3.813228
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.003389  2.444888
 DIPOLE       0.001072  0.004802 -3.813246
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.447813
 DIPOLE       0.001056  0.001574 -3.812418
 MOMENTS AT POINT    1 X,Y,Z=  0.000246  0.000464  2.444888
 DIPOLE       0.000757  0.000637 -3.812188
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000710  2.444888
 DIPOLE       0.000104  0.003917 -3.812906
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.445133
 DIPOLE       0.001437  0.001729 -3.812744
 MOMENTS AT POINT    1 X,Y,Z=  0.002925  0.000464  2.444888
 DIPOLE       0.002858  0.001606 -3.813208
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.003389  2.444888
 DIPOLE       0.001076  0.003392 -3.813193
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.447813
 DIPOLE       0.001075  0.001584 -3.808452
 MOMENTS AT POINT    1 X,Y,Z=  0.000246  0.000464  2.444888
 DIPOLE       0.003568  0.000988 -3.813461
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000710  2.444888
 DIPOLE       0.000440  0.001202 -3.814255
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.445133
 DIPOLE       0.001006  0.001295 -3.812723
 MOMENTS AT POINT    1 X,Y,Z=  0.000246  0.000464  2.444888
 DIPOLE       0.001897  0.003209 -3.814053
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000710  2.444888
 DIPOLE       0.002698  0.002790 -3.812522
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.445133
 DIPOLE       0.000802  0.001845 -3.812748
 MOMENTS AT POINT    1 X,Y,Z=  0.003413  0.000464  2.444888
 DIPOLE      -0.006971  0.001605 -3.813213
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.003877  2.444888
 DIPOLE       0.001074 -0.006433 -3.813230
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.448301
 DIPOLE       0.001076  0.001624 -3.820517
 MOMENTS AT POINT    1 X,Y,Z= -0.002925  0.000464  2.444888
 DIPOLE      -0.002200  0.001601 -3.813215
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.002461  2.444888
 DIPOLE       0.001099 -0.001554 -3.813202
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.441963
 DIPOLE       0.001095  0.001643 -3.814218
 MOMENTS AT POINT    1 X,Y,Z= -0.000246  0.000464  2.444888
 DIPOLE       0.001362  0.002575 -3.814273
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000219  2.444888
 DIPOLE       0.002029 -0.000710 -3.813582
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.444642
 DIPOLE       0.000694  0.001482 -3.813729
 MOMENTS AT POINT    1 X,Y,Z= -0.002925  0.000464  2.444888
 DIPOLE      -0.000712  0.001607 -3.813169
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.002461  2.444888
 DIPOLE       0.001077 -0.000169 -3.813184
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.441963
 DIPOLE       0.001076  0.001633 -3.818271
 MOMENTS AT POINT    1 X,Y,Z= -0.000246  0.000464  2.444888
 DIPOLE      -0.001410  0.002248 -3.813029
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000219  2.444888
 DIPOLE       0.001714  0.002048 -3.812203
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.444642
 DIPOLE       0.001149  0.001943 -3.813750
 MOMENTS AT POINT    1 X,Y,Z= -0.000246  0.000464  2.444888
 DIPOLE       0.000280 -0.000004 -3.812419
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000219  2.444888
 DIPOLE      -0.000533  0.000405 -3.813954
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.444642
 DIPOLE       0.001365  0.001358 -3.813725
 MOMENTS AT POINT    1 X,Y,Z= -0.003413  0.000464  2.444888
 DIPOLE       0.009119  0.001610 -3.813243
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.002949  2.444888
 DIPOLE       0.001078  0.009654 -3.813226
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.441474
 DIPOLE       0.001075  0.001593 -3.805903
 $GRAD  
E=     -132.6777082680  GMAX=   0.0097642  GRMS=   0.0044464
C            6.   -2.6633287597E-04   -3.5751212868E-03    6.2570799930E-03
H            1.    9.7642433620E-03    3.4426274598E-03   -2.7293311781E-03
C            6.   -6.4951755355E-04   -1.7663093766E-04    4.5992017094E-04
H            1.   -1.1106121830E-03   -7.6087811165E-03   -6.7711934070E-04
H            1.   -7.8385424628E-03    7.8692310353E-03   -1.8927148807E-03
N            7.    1.0076171335E-04    4.8674845787E-05   -1.4178347645E-03
 $END
 $HESS
ENERGY IS     -132.6777082680 E(NUC) IS       58.1770444511
 1  1 5.15599221E-01 3.12121227E-03-1.21602879E-03-2.39420141E-01-6.34571263E-02
 1  2 7.00784644E-02-7.27044999E-02-2.00247786E-04 6.44198655E-05-5.67647165E-02
 1  3-4.45171259E-02-1.53295902E-02-1.66007478E-01 1.05063245E-01-5.35383569E-02
 1  4 1.92974829E-02-9.57152482E-06-5.95006323E-05
 2  1 3.12121227E-03 5.27951606E-01 3.94591342E-03-6.37238043E-02-6.96362616E-02
 2  2 2.30360909E-02-1.32309607E-04-7.28750354E-02-3.47670775E-04-4.44301166E-02
 2  3-2.61694352E-01-7.44444654E-02 1.05205182E-01-1.43078899E-01 4.77766912E-02
 2  4-4.05324303E-05 1.93359276E-02 3.36912278E-05
 3  1-1.21602879E-03 3.94591342E-03 5.05784304E-01 6.99343535E-02 2.30153839E-02
 3  2-7.40250255E-02 1.04554281E-04 3.77125835E-05-2.78325371E-01-1.55011870E-02
 3  3-7.44164162E-02-7.32989176E-02-5.32913443E-02 4.74072568E-02-7.26626738E-02
 3  4-3.54575508E-05 9.80181585E-06-7.46849583E-03
 4  1-2.39420141E-01-6.37238043E-02 6.99343535E-02 2.57415304E-01 6.97921518E-02
 4  2-7.87885093E-02 4.25437995E-03 2.11416350E-03 3.81530085E-03-3.99588447E-03
 4  3-5.67911733E-04 6.55637419E-04-1.76887122E-02-7.13729106E-03 6.96811961E-03
 4  4-5.66258995E-04-4.76640007E-04-2.58499860E-03
 5  1-6.34571263E-02-6.96362616E-02 2.30153839E-02 6.97921518E-02 7.07484996E-02
 5  2-2.60600882E-02 2.07473453E-03-1.37578526E-03 1.33260094E-03-2.54831011E-02
 5  3-6.95817826E-03 1.07534037E-02 1.75298840E-02 6.47723153E-03-8.16846316E-03
 5  4-4.57359671E-04 7.44242567E-04-8.73069342E-04
 6  1 7.00784644E-02 2.30360909E-02-7.40250255E-02-7.87885093E-02-2.60600882E-02
 6  2 8.48782743E-02 3.27231338E-02 1.08163390E-02-1.94131965E-02-1.05433968E-02
 6  3-1.82506999E-03 4.13089402E-03-9.49885187E-03-4.68738368E-03 4.12726066E-03
 6  4-3.96978081E-03-1.28016060E-03 3.01230618E-04
 7  1-7.27044999E-02-1.32309607E-04 1.04554281E-04 4.25437995E-03 2.07473453E-03
 7  2 3.27231338E-02 1.06504915E-01-7.00977523E-05 1.18301201E-04-1.65670647E-03
 7  3 1.33366664E-03-7.17822140E-03 1.59197702E-03-3.23806638E-03-2.59550678E-02
 7  4-3.79890297E-02 3.21899095E-05 1.87280163E-04
 8  1-2.00247786E-04-7.28750354E-02 3.77125835E-05 2.11416350E-03-1.37578526E-03
 8  2 1.08163390E-02-7.00977523E-05 1.06822998E-01 1.19361342E-04 1.24826365E-03
 8  3 4.46296718E-03-3.41367950E-02-3.11514598E-03 9.96633574E-04 2.31065662E-02
 8  4 2.18306874E-05-3.80318380E-02 5.67830803E-05
 9  1 6.44198655E-05-3.47670775E-04-2.78325371E-01 3.81530085E-03 1.33260094E-03
 9  2-1.94131965E-02 1.18301201E-04 1.19361342E-04 1.60638632E+00-8.19287074E-04
 9  3-4.08591845E-03-1.95928148E-02-3.25134174E-03 2.99040295E-03-1.94596935E-02
 9  4 6.76593081E-05-6.04999103E-06-1.26956763E+00
10  1-5.67647165E-02-4.44301166E-02-1.55011870E-02-3.99588447E-03-2.54831011E-02
10  2-1.05433968E-02-1.65670647E-03 1.24826365E-03-8.19287074E-04 5.64500029E-02
10  3 4.86749581E-02 1.72741056E-02 5.13583504E-03 2.02740881E-02 9.04987685E-03
10  4 8.31412327E-04-2.84955199E-04 5.40166617E-04
11  1-4.45171259E-02-2.61694352E-01-7.44164162E-02-5.67911733E-04-6.95817826E-03
11  2-1.82506999E-03 1.33366664E-03 4.46296718E-03-4.08591845E-03 4.86749581E-02
11  3 2.80502571E-01 8.35464078E-02-4.63507913E-03-1.57019836E-02-5.88383645E-03
11  4-2.86803622E-04-6.13666301E-04 2.66518591E-03
12  1-1.53295902E-02-7.44444654E-02-7.32989176E-02 6.55637419E-04 1.07534037E-02
12  2 4.13089402E-03-7.17822140E-03-3.41367950E-02-1.95928148E-02 1.72741056E-02
12  3 8.35464078E-02 8.44655780E-02 3.71406514E-03 1.01470972E-02 4.11431107E-03
12  4 8.64591588E-04 4.13305708E-03 1.80453587E-04
13  1-1.66007478E-01 1.05205182E-01-5.32913443E-02-1.76887122E-02 1.75298840E-02
13  2-9.49885187E-03 1.59197702E-03-3.11514598E-03-3.25134174E-03 5.13583504E-03
13  3-4.63507913E-03 3.71406514E-03 1.76945050E-01-1.15737016E-01 6.03079329E-02
13  4 2.47597018E-05 7.51919696E-04 2.01993877E-03
14  1 1.05063245E-01-1.43078899E-01 4.74072568E-02-7.13729106E-03 6.47723153E-03
14  2-4.68738368E-03-3.23806638E-03 9.96633574E-04 2.99040295E-03 2.02740881E-02
14  3-1.57019836E-02 1.01470972E-02-1.15737016E-01 1.51140105E-01-5.40091120E-02
14  4 7.74748670E-04 1.67196488E-04-1.84860435E-03
15  1-5.35383569E-02 4.77766912E-02-7.26626738E-02 6.96811961E-03-8.16846316E-03
15  2 4.12726066E-03-2.59550678E-02 2.31065662E-02-1.94596935E-02 9.04987685E-03
15  3-5.88383645E-03 4.11431107E-03 6.03079329E-02-5.40091120E-02 8.36912655E-02
15  4 3.16874308E-03-2.82209007E-03 1.89140797E-04
16  1 1.92974829E-02-4.05324303E-05-3.54575508E-05-5.66258995E-04-4.57359671E-04
16  2-3.96978081E-03-3.79890297E-02 2.18306874E-05 6.76593081E-05 8.31412327E-04
16  3-2.86803622E-04 8.64591588E-04 2.47597018E-05 7.74748670E-04 3.16874308E-03
16  4 1.84006693E-02-1.19365674E-05-9.57240311E-05
17  1-9.57152482E-06 1.93359276E-02 9.80181585E-06-4.76640007E-04 7.44242567E-04
17  2-1.28016060E-03 3.21899095E-05-3.80318380E-02-6.04999103E-06-2.84955199E-04
17  3-6.13666301E-04 4.13305708E-03 7.51919696E-04 1.67196488E-04-2.82209007E-03
